oper_data;oper_cv;oper_corret;oper_tipo;oper_ticker;oper_qtd;oper_preco_unit;oper_valor;oper_taxas;oper_ir;oper_moeda
18/04/2016;C;MyCap;Ação;CSNA3;100;12,18;1218;2,73;0;BRL
18/04/2016;C;MyCap;Ação;GGBR4;100;7,52;752;0;0;BRL
18/04/2016;C;MyCap;Ação;PETR4;100;9,34;934;0;0;BRL
18/04/2016;C;MyCap;Ação;VALE5;100;14,42;1442;0;0;BRL
22/04/2016;C;MyCap;Ação;VALE5;100;15,34;1534;0;0;BRL
03/05/2016;C;MyCap;Ação;PETR4;200;9,8;1960;11,28;0;BRL
03/05/2016;C;MyCap;Ação;USIM5;600;2,33;1398;0;0;BRL
18/05/2016;C;MyCap;Ação;QUAL3;100;15,9;1590;10,98;0;BRL
18/05/2016;C;MyCap;Ação;USIM5;400;2,07;828;0;0;BRL
20/05/2016;C;MyCap;Ação;CSNA3;100;7,68;768;21,55;0;BRL
20/05/2016;C;MyCap;Ação;PETR4;100;9,25;925;0;0;BRL
20/05/2016;C;MyCap;Ação;PETR4;75;9,11;683,25;0;0;BRL
20/05/2016;C;MyCap;Ação;VALE5;100;12;1200;0;0;BRL
16/06/2016;C;MyCap;Ação;PETR4;100;8,44;844;10,88;0;BRL
17/06/2016;C;MyCap;Ação;CSNA3;100;7,33;733;11,01;0;BRL
17/06/2016;C;MyCap;Ação;QUAL3;100;18,02;1802;0;0;BRL
06/07/2016;C;MyCap;Ação;ABEV3;100;19,05;1905;5,71;0;BRL
08/07/2016;C;MyCap;Ação;BBAS3;100;17,08;1708;5,64;0;BRL
11/07/2016;V;MyCap;Ação;ABEV3;-100;19,39;1939;54,56;0;BRL
11/07/2016;V;MyCap;Ação;BBAS3;-100;18;1800;0;0;BRL
11/07/2016;V;MyCap;Ação;CSNA3;-300;9,1;2730;0;0;BRL
11/07/2016;V;MyCap;Ação;GGBR4;-100;6,28;628;0;0;BRL
11/07/2016;V;MyCap;Ação;PETR4;-500;10,35;5175;0;0;BRL
11/07/2016;V;MyCap;Ação;PETR4;-75;10,32;774;0;0;BRL
11/07/2016;V;MyCap;Ação;QUAL3;-200;19,74;3948;0;0;BRL
11/07/2016;V;MyCap;Ação;USIM5;-1000;2,06;2060;0;0;BRL
11/07/2016;V;MyCap;Ação;VALE5;-300;13,48;4044;0;0;BRL
21/07/2016;C;MyCap;Ação;PETR4;300;11,77;3531;19,47;0;BRL
21/07/2016;C;MyCap;Ação;QUAL3;300;21,78;6534;0;0;BRL
21/07/2016;C;MyCap;Ação;VALE5;200;13,95;2790;0;0;BRL
03/08/2016;C;MyCap;Ação;CSNA3;200;10,29;2058;11,24;0;BRL
03/08/2016;C;MyCap;Ação;PETR4;100;11,7;1170;5,58;0;BRL
04/08/2016;C;MyCap;Ação;VALE5;100;15,2;1520;0;0;BRL
22/08/2016;V;MyCap;Ação;CSNA3;-200;9,78;1956;5,72;0;BRL
23/08/2016;C;MyCap;Ação;ITSA4;200;8,54;1708;5,64;0;BRL
06/09/2016;C;MyCap;Ação;ABEV3;100;19,87;1987;11,46;0;BRL
06/09/2016;C;MyCap;Ação;USIM5;500;3,87;1935;0;0;BRL
14/09/2016;C;MyCap;Ação;CSNA3;300;8,23;2469;5,89;0;BRL
22/09/2016;C;MyCap;Ação;BBAS3;200;23,67;4734;19,15;0;BRL
22/09/2016;V;MyCap;Ação;QUAL3;-300;20,1;6030;0;0;BRL
22/09/2016;C;MyCap;Ação;USIM5;300;3,72;1116;0;0;BRL
23/09/2016;V;MyCap;Ação;BBAS3;-100;23,17;2317;16,76;0;BRL
23/09/2016;C;MyCap;Ação;ITSA4;100;8,5;850;0;0;BRL
23/09/2016;C;MyCap;Ação;PETR4;100;13,66;1366;0;0;BRL
04/10/2016;C;MyCap;Ação;GFSA3;100;2,55;255;5,18;0;BRL
05/10/2016;V;MyCap;Ação;ABEV3;-100;19,65;1965;16,68;0;BRL
05/10/2016;V;MyCap;Ação;GFSA3;-100;2,61;261;0;0;BRL
05/10/2016;C;MyCap;Ação;QUAL3;100;20,5;2050;0;0;BRL
18/10/2016;C;MyCap;Ação;PETR4;100;17,26;1726;17,04;0;BRL
18/10/2016;V;MyCap;Ação;QUAL3;-100;19,46;1946;0;0;BRL
18/10/2016;C;MyCap;Ação;VALE5;100;17,15;1715;0;0;BRL
26/10/2016;V;MyCap;Ação;BBAS3;-100;27,19;2719;17,05;0;BRL
26/10/2016;C;MyCap;Ação;ITSA4;100;8,86;886;0;0;BRL
26/10/2016;C;MyCap;Ação;PETR4;100;17,96;1796;0;0;BRL
01/11/2016;C;MyCap;Ação;PETR4;100;15,46;1546;27,79;0;BRL
01/11/2016;C;MyCap;Ação;USIM5;100;4,32;432;0;0;BRL
01/11/2016;C;MyCap;Ação;VALE5;100;20,59;2059;0;0;BRL
04/11/2016;C;MyCap;Ação;PETR4;200;16,35;3270;12,38;0;BRL
04/11/2016;V;MyCap;Ação;USIM5;-900;3,86;3474;0;0;BRL
10/11/2016;C;MyCap;Ação;CSNA3;100;11,3;1130;19,25;0;BRL
10/11/2016;V;MyCap;Ação;ITSA4;-400;8,73;3492;0;0;BRL
10/11/2016;C;MyCap;Ação;VALE5;100;24,3;2430;0;0;BRL
16/11/2016;C;MyCap;Ação;GOAU4;300;4,91;1473;5,57;0;BRL
17/11/2016;C;MyCap;Ação;PETR4;300;15,07;4521;19,37;0;BRL
17/11/2016;V;MyCap;Ação;VALE5;-300;22,75;6825;0;0;BRL
17/11/2016;C;MyCap;Ação;VALE5;100;22,85;2285;0;0;BRL
23/11/2016;V;MyCap;Ação;GOAU4;-300;5,29;1587;26,32;0;BRL
23/11/2016;C;MyCap;Ação;PETR4;100;15,75;1575;0;0;BRL
23/11/2016;C;MyCap;Ação;VALE5;400;24,7;9880;0;0;BRL
23/11/2016;V;MyCap;Ação;VALE5;-400;24,46;9784;0;0;BRL
24/11/2016;C;MyCap;Ação;GOAU4;300;5,82;1746;11,57;0;BRL
24/11/2016;C;MyCap;Ação;VALE5;100;25,03;2503;0;0;BRL
05/01/2017;C;MyCap;Ação;PETR4;200;15,78;3156;6,11;0;BRL
01/02/2017;C;MyCap;Ação;VALE5;100;31,33;3133;6,11;0;BRL
01/03/2017;C;MyCap;Ação;GOAU4;400;5,99;2396;5,86;0;BRL
03/04/2017;C;MyCap;Ação;ABEV3;100;18,07;1807;11,39;0;BRL
03/04/2017;C;MyCap;Ação;ITSA4;200;9,5;1900;0;0;BRL
02/05/2017;C;MyCap;Ação;CSNA3;200;7,94;1588;11,58;0;BRL
02/05/2017;C;MyCap;Ação;VALE5;100;26,74;2674;0;0;BRL
25/07/2017;C;MyCap;Ação;WEGE3;100;19,14;1914;5,71;0;BRL
01/08/2017;C;MyCap;Ação;NTCO3;100;25,08;2508;5,9;0;BRL
11/08/2017;C;MyCap;Ação;VALE3;653;30,8;20112,4;11,54;0;BRL
11/08/2017;V;MyCap;Ação;VALE5;-700;28,73;20111;0;0;BRL
15/08/2017;C;MyCap;Ação;NTCO3;100;27,04;2704;0;0;BRL
15/08/2017;C;MyCap;Ação;VALE3;47;31,16;1464,52;0;0;BRL
01/09/2017;V;MyCap;Ação;ABEV3;-100;19,92;1992;20,13;0;BRL
01/09/2017;C;MyCap;Ação;MGLU3;3072;2,27;6984;0;0;BRL
01/09/2017;V;MyCap;Ação;NTCO3;-200;29,53;5906;0;0;BRL
06/09/2017;V;MyCap;Ação;MGLU3;-3072;2,66;8159,04;15,75;0;BRL
06/09/2017;C;MyCap;Ação;NTCO3;300;29,83;8949;0;0;BRL
19/09/2017;V;MyCap;Ação;CSNA3;-600;11,1;6660;63,2;0;BRL
19/09/2017;V;MyCap;Ação;GOAU4;-700;5,85;4095;0;0;BRL
19/09/2017;V;MyCap;Ação;ITSA4;-200;11,25;2250;0;0;BRL
19/09/2017;V;MyCap;Ação;NTCO3;-300;34,55;10365;0;0;BRL
19/09/2017;V;MyCap;Ação;PETR4;-1600;15,11;24176;0;0;BRL
19/09/2017;V;MyCap;Ação;VALE3;-700;33,5;23450;0;0;BRL
19/09/2017;V;MyCap;Ação;WEGE3;-100;23,68;2368;0;0;BRL
20/09/2017;C;MyCap;Ação;NTCO3;1000;33,8;33800;16,08;0;BRL
01/11/2017;C;MyCap;Ação;VALE3;200;32,98;6596;7,23;0;BRL
21/12/2017;C;MyCap;Ação;CSNA3;300;7,85;2355;18,24;0;BRL
21/12/2017;C;MyCap;Ação;FLRY3;100;27,99;2799;0;0;BRL
21/12/2017;C;MyCap;Ação;VALE3;100;39,43;3943;0;0;BRL
03/01/2018;C;MyCap;Ação;BBAS3;100;33,17;3317;6,12;0;BRL
03/01/2018;C;MyCap;Ação;VALE3;300;41,75;12525;9,22;0;BRL
17/01/2018;C;MyCap;Ação;PETR4;200;18,05;3610;6,27;0;BRL
01/02/2018;C;MyCap;Ação;PETR4;100;20,43;2043;5,76;0;BRL
28/02/2018;C;MyCap;Ação;BBAS3;200;42,81;8562;0;0;BRL
28/02/2018;V;MyCap;Ação;NTCO3;-500;35,08;17540;0;0;BRL
28/02/2018;C;MyCap;Ação;PETR4;200;21,7;4340;0;0;BRL
28/02/2018;C;MyCap;Ação;VALE3;100;46,95;4695;0;0;BRL
01/03/2018;C;MyCap;Ação;CSNA3;100;10,02;1002;0;0;BRL
01/03/2018;V;MyCap;Ação;FLRY3;-100;27,5;2750;0;0;BRL
01/03/2018;C;MyCap;Ação;MGLU3;3200;2,84;9086;0;0;BRL
02/04/2018;C;MyCap;Ação;CVCB3;100;59,2;5920;6,99;0;BRL
05/04/2018;V;MyCap;Ação;NTCO3;-100;32,85;3285;6,18;0;BRL
05/04/2018;C;MyCap;Ação;PETR4;100;21,16;2116;5,76;0;BRL
18/04/2018;C;MyCap;Ação;BRFS3;300;24,55;7365;7,48;0;BRL
18/04/2018;V;MyCap;Ação;NTCO3;-200;32,04;6408;7,16;0;BRL
07/05/2018;C;MyCap;Ação;VALE3;100;49,57;4957;6,7;0;BRL
09/05/2018;V;MyCap;Ação;CVCB3;-100;53,03;5303;6,79;0;BRL
09/05/2018;C;MyCap;Ação;MGLU3;3200;3,54;11326;8,82;0;BRL
09/05/2018;V;MyCap;Ação;NTCO3;-200;31,24;6248;7,1;0;BRL
17/05/2018;V;MyCap;Ação;BRFS3;-300;22,2;6660;7,25;0;BRL
17/05/2018;C;MyCap;Ação;RADL3;100;70,53;7053;7,39;0;BRL
24/05/2018;V;MyCap;Ação;BBAS3;-300;30,64;9192;8,81;0;BRL
24/05/2018;C;MyCap;Ação;CSNA3;100;8,71;871;5,36;0;BRL
24/05/2018;C;MyCap;Ação;PETR4;400;20,62;8248;8,41;0;BRL
29/06/2018;V;MyCap;Ação;VALE3;-400;49,4;19760;11,39;0;BRL
02/07/2018;C;MyCap;Ação;VALE3;400;48,95;19580;11,34;0;BRL
30/07/2018;V;MyCap;Ação;MGLU3;-3200;4,09;13079;9,3;0;BRL
31/07/2018;C;MyCap;Ação;MGLU3;3200;4,05;12970;9,56;0;BRL
01/08/2018;C;MyCap;Ação;BBAS3;200;32,95;6590;7,27;0;BRL
01/08/2018;C;MyCap;Ação;QGEP3;100;16,16;1616;5,56;0;BRL
09/08/2018;V;MyCap;Ação;MGLU3;-3200;4,59;14700;9,87;0;BRL
10/08/2018;C;MyCap;Ação;MGLU3;3200;4,5;14390;9,76;0;BRL
16/08/2018;C;MyCap;Ação;QGEP3;100;12,11;1211;5,49;0;BRL
19/09/2018;V;MyCap;Ação;VALE3;-300;58,65;17595;10,79;0;BRL
20/09/2018;C;MyCap;Ação;CSNA3;100;8,92;892;5,3;0;BRL
20/09/2018;C;MyCap;Ação;VALE3;300;59,5;17850;10,96;0;BRL
21/09/2018;C;MyCap;Ação;GOLL4;200;11,4;2280;5,83;0;BRL
21/09/2018;V;MyCap;Ação;QGEP3;-200;11,97;2394;5,87;0;BRL
16/10/2018;V;MyCap;Ação;MGLU3;-3200;4,92;15730;10,2;0;BRL
17/10/2018;C;MyCap;Ação;MGLU3;3200;4,91;15700;10,19;0;BRL
07/11/2018;V;MyCap;Ação;MGLU3;-6400;4,77;30520;16,23;0;BRL
08/11/2018;C;MyCap;Ação;MGLU3;3200;4,65;14880;9,85;0;BRL
08/11/2018;C;MyCap;Ação;PETR4;200;26,56;5312;6,73;0;BRL
08/11/2018;C;MyCap;Ação;VALE3;100;58,3;5830;6,91;0;BRL
09/11/2018;C;MyCap;Ação;GOLL4;200;19,65;3930;6,33;0;BRL
26/11/2018;V;MyCap;Ação;BBAS3;-200;43,65;8730;7,84;0;BRL
26/11/2018;V;MyCap;Ação;GOLL4;-400;20,4;8160;7,66;0;BRL
26/11/2018;C;MyCap;Ação;MGLU3;3200;4,99;15977;10,2;0;BRL
30/11/2018;C;MyCap;Ação;GOLL4;400;21,18;8472;7,96;0;BRL
30/11/2018;V;MyCap;Ação;RADL3;-100;62;6200;7,17;0;BRL
07/12/2018;V;MyCap;Ação;GOLL4;-200;19,68;3936;6,34;0;BRL
07/12/2018;C;MyCap;Ação;NTCO3;100;42,84;4284;6,46;0;BRL
18/12/2018;V;MyCap;Ação;CSNA3;-600;9,29;5574;7,08;0;BRL
18/12/2018;V;MyCap;Ação;GOLL4;-200;24,5;4900;6,83;0;BRL
18/12/2018;V;MyCap;Ação;MGLU3;-6400;5,41;34600;17,93;0;BRL
18/12/2018;V;MyCap;Ação;NTCO3;-100;44,2;4420;6,65;0;BRL
18/12/2018;V;MyCap;Ação;PETR4;-1200;22,62;27144;15,14;0;BRL
18/12/2018;V;MyCap;Ação;VALE3;-900;51,85;46665;22,44;0;BRL
28/12/2018;C;MyCap;Ação;GOLL4;100;24,71;2471;5,81;0;BRL
28/12/2018;C;MyCap;Ação;MGLU3;3200;5,61;17937;10,9;0;BRL
28/12/2018;C;MyCap;Ação;PETR4;200;22,29;4458;6,47;0;BRL
28/12/2018;C;MyCap;Ação;VALE3;200;50,6;10120;8,32;0;BRL
03/01/2019;C;MyCap;Ação;PETR4;200;24,55;4910;6,72;0;BRL
03/01/2019;C;MyCap;Ação;CIEL3;200;9,75;1950;5,69;0;BRL
03/01/2019;C;MyCap;Ação;GOLL4;100;25,62;2562;5,9;0;BRL
01/02/2019;C;MyCap;Ação;VALE3;100;45,98;4598;6,56;0;BRL
15/02/2019;C;MyCap;Ação;CIEL3;100;10,98;1098;5,44;0;BRL
28/02/2019;V;MyCap;Ação;GOLL4;-200;27,62;5524;6,83;0;BRL
01/03/2019;C;MyCap;Ação;GOLL4;200;26,72;5344;6,77;0;BRL
11/03/2019;V;MyCap;Ação;PETR4;-400;27,74;11096;8,61;0;BRL
12/03/2019;C;MyCap;Ação;PETR4;400;27,75;11100;8,61;0;BRL
01/04/2019;C;MyCap;Ação;CSNA3;100;16,8;1680;5,62;0;BRL
03/05/2019;C;MyCap;Ação;CSNA3;200;14,08;2816;6,03;0;BRL
03/05/2019;C;MyCap;Ação;GOAU4;200;6,88;1376;5,5;0;BRL
30/05/2019;V;MyCap;Ação;MGLU3;-3200;6,03;19299;11,25;0;BRL
31/05/2019;C;MyCap;Ação;MGLU3;3200;6,07;19432;11,29;0;BRL
17/07/2019;V;MyCap;Ação;CIEL3;-300;6,9;2070;5,75;0;BRL
17/07/2019;C;MyCap;Ação;GOAU4;300;7;2100;5,76;0;BRL
04/09/2019;C;MyCap;Ação;CIEL3;200;7,94;1588;5,6;0;BRL
04/09/2019;C;MyCap;Ação;ITSA4;100;12,07;1207;5,46;0;BRL
10/09/2019;C;XP;FII;HGCR11;8;118,66;949,28;0,29;0;BRL
10/09/2019;C;XP;FII;XPML11;9;112,3;1010,7;0,31;0;BRL
10/09/2019;C;XP;FII;MALL11;9;102,71;924,39;0,29;0;BRL
10/09/2019;C;XP;FII;VRTA11;7;124,35;870,45;0,27;0;BRL
10/09/2019;C;XP;FII;VRTA11;2;124,12;248,24;0,08;0;BRL
10/09/2019;C;XP;FII;RBRR11;8;106,02;848,16;0,26;0;BRL
10/09/2019;C;XP;FII;RBRR11;2;106;212;0,07;0;BRL
10/09/2019;C;XP;FII;HGLG11;6;154,74;928,44;0,29;0;BRL
23/09/2019;C;MyCap;Ação;WEGE3;100;24,13;2413;5,85;0;BRL
23/09/2019;C;MyCap;Ação;MDIA3;100;35,93;3593;6,27;0;BRL
23/09/2019;C;MyCap;Ação;RLOG3;100;20,43;2043;5,72;0;BRL
23/09/2019;C;MyCap;Ação;CIEL3;200;8,54;1708;5,6;0;BRL
23/09/2019;C;XP;FII;ABCP11;34;94;3196;1;0;BRL
23/09/2019;C;XP;FII;HGRE11;20;159,16;3183,2;0,99;0;BRL
23/09/2019;C;XP;FII;VRTA11;17;123,9;2106,3;0,66;0;BRL
23/09/2019;C;XP;FII;RBRR11;21;103,51;2173,71;0,68;0;BRL
23/09/2019;C;XP;FII;MALL11;21;103,92;2182,32;0,68;0;BRL
23/09/2019;C;XP;FII;XPLG11;23;103,08;2370,84;0,74;0;BRL
23/09/2019;C;XP;FII;XPML11;19;111,42;2116,98;0,66;0;BRL
23/09/2019;C;XP;FII;HGCR11;19;119,18;2264,42;0,71;0;BRL
23/09/2019;C;XP;FII;HGLG11;15;153,5;2302,5;0,72;0;BRL
24/09/2019;C;XP;FII;XPLG11;10;101;1010;8,3;0;BRL
27/09/2019;C;XP;FII;ABCP11;1;93,94;93,94;0,03;0;BRL
27/09/2019;C;XP;FII;MALL11;1;104,27;104,27;0,03;0;BRL
27/09/2019;C;XP;FII;RBRR11;1;104,19;104,19;0,03;0;BRL
03/10/2019;C;MyCap;Ação;ITSA4;100;12,65;1265;5,49;0;BRL
03/10/2019;C;XP;FII;HGRE11;1;159,46;159,46;0,05;0;BRL
03/10/2019;C;XP;FII;HGLG11;1;153,93;153,93;0,05;0;BRL
03/10/2019;C;XP;FII;MALL11;1;102,4;102,4;0,03;0;BRL
03/10/2019;C;XP;FII;XPML11;1;113,17;113,17;0,03;0;BRL
10/10/2019;C;MyCap;Ação;VIIA3;400;7,59;3036;6,05;0;BRL
14/10/2019;V;MyCap;Ação;MGLU3;-1600;10,54;16868;10,42;0;BRL
15/10/2019;C;MyCap;Ação;MGLU3;1600;10,59;16944;9,84;0;BRL
15/10/2019;V;XP;FII;RBRR11;-1;102,96;102,96;0,03;0;BRL
16/10/2019;C;MyCap;Ação;UNIP6;51;30,31;1545,81;4,48;0;BRL
01/11/2019;V;MyCap;Ação;MGLU3;-1600;11,76;18820;5;0;BRL
04/11/2019;C;MyCap;Ação;MGLU3;1200;11,82;14187;5;0;BRL
04/11/2019;C;MyCap;Ação;MGLU3;392;11,81;4627,56;5;0;BRL
05/11/2019;C;MyCap;Ação;MGLU3;8;11,34;90,68;5;0;BRL
05/11/2019;C;MyCap;Ação;WEGE3;34;26,28;893,52;5;0;BRL
08/11/2019;C;XP;FII;ALZR11;13;113,84;1479,92;0,45;0;BRL
13/11/2019;C;XP;FII;ABCP11;7;101,68;711,76;0;0;BRL
13/11/2019;C;XP;FII;ALZR11;24;113,63;2727,12;0;0;BRL
13/11/2019;C;XP;FII;HGCR11;8;121,82;974,56;0;0;BRL
13/11/2019;C;XP;FII;HGLG11;3;169,5;508,5;0;0;BRL
13/11/2019;C;XP;FII;HGRE11;4;168,09;672,36;0;0;BRL
13/11/2019;C;XP;FII;MALL11;7;107,66;753,62;0;0;BRL
13/11/2019;C;XP;FII;RBRR11;9;106,02;954,18;0;0;BRL
13/11/2019;C;XP;FII;VRTA11;7;128,7;900,9;0;0;BRL
