oper_data;oper_cv;oper_corret;oper_tipo;oper_ticker;oper_qtd;oper_preco_unit;oper_valor;oper_taxas;oper_ir;oper_moeda
13/11/2019;C;XP;FII;XPLG11;2;119,53;239,06;0;0;BRL
13/11/2019;C;XP;FII;XPML11;3;130,05;390,15;0;0;BRL
14/11/2019;C;XP;FII;HGRE11;1;168,3;168,3;0;0;BRL
14/11/2019;C;XP;FII;MALL11;1;107,98;107,98;0;0;BRL
14/11/2019;C;XP;FII;VRTA11;1;127,49;127,49;0;0;BRL
14/11/2019;C;XP;FII;XPLG11;1;119,61;119,61;0;0;BRL
14/11/2019;C;XP;FII;XPML11;1;129,5;129,5;0;0;BRL
22/11/2019;C;XP;FII;ABCP11;1;100,39;100,39;0;0;BRL
22/11/2019;C;XP;FII;RBRR11;1;105,6;105,6;0;0;BRL
22/11/2019;C;XP;FII;XPML11;2;123,78;247,56;0;0;BRL
26/11/2019;C;MyCap;Ação;CVCB3;100;41,74;4174;5;0;BRL
27/11/2019;C;XP;FII;HSML11;7;104,95;734,65;0;0;BRL
03/12/2019;C;MyCap;Ação;ITSA4;100;13,38;1338;5;0;BRL
03/12/2019;C;MyCap;Ação;MYPK3;100;19,14;1914;5;0;BRL
03/12/2019;C;MyCap;Ação;CVCB3;50;40,76;2038;5;0;BRL
03/12/2019;C;MyCap;Ação;WEGE3;66;30,19;1992,54;5;0;BRL
03/12/2019;C;XP;FII;HSML11;25;112,91;2822,75;0;0;BRL
11/12/2019;V;MyCap;Ação;UNIP6;-51;29,91;1525,41;3,5;0;BRL
11/12/2019;C;XP;FII;HSML11;3;114;342;0;0;BRL
12/12/2019;V;MyCap;Ação;VIIA3;-400;10,73;4292;6,48;0;BRL
12/12/2019;C;MyCap;Ação;CVCB3;50;42,75;2137,5;5,74;0;BRL
12/12/2019;C;MyCap;Ação;WEGE3;67;33,52;2245,84;5,78;0;BRL
18/12/2019;C;XP;FII;HGCR11;12;110,05;1320,6;0;0;BRL
03/01/2020;C;MyCap;Ação;ABCB4;100;20,12;2012;5,79;0;BRL
03/01/2020;V;XP;FII;ABCP11;-1;108,6;108,6;0;0;BRL
03/01/2020;V;XP;FII;MALL11;-1;128,55;128,55;0,04;0;BRL
03/01/2020;C;XP;FII;ABCP11;8;108,7;869,6;0,27;0;BRL
03/01/2020;C;XP;FII;VRTA11;3;145,45;436,35;0,13;0;BRL
03/01/2020;C;XP;FII;XPML11;4;139,97;559,88;0,17;0;BRL
03/01/2020;C;XP;FII;RBRR11;7;112,64;788,48;0,24;0;BRL
03/01/2020;C;XP;FII;MALL11;3;128,5;385,5;0,12;0;BRL
03/01/2020;C;XP;FII;HSML11;10;123,49;1234,9;0,38;0;BRL
03/01/2020;C;XP;FII;HGRU11;27;131,99;3563,73;1,09;0;BRL
03/01/2020;C;XP;FII;HGRU11;14;131,95;1847,3;0,57;0;BRL
04/02/2020;C;MyCap;Ação;VIIA3;300;14,86;4458;6,47;0;BRL
06/02/2020;C;MyCap;Ação;PETR3;75;30;2250;0;0;BRL
07/02/2020;C;MyCap;Ação;VALE3;50;51,99;2599,5;5,94;0;BRL
07/02/2020;C;MyCap;Ação;WEGE3;26;41,95;1090,7;5,39;0;BRL
07/02/2020;C;XP;FII;ALZR11;3;126,94;380,82;0;0;BRL
27/02/2020;C;MyCap;Ação;CVCB3;100;27,29;2729;5;0;BRL
27/02/2020;C;MyCap;Ação;RLOG3;100;18,89;1889;5;0;BRL
27/02/2020;C;MyCap;Ação;ITSA4;100;12,09;1209;5;0;BRL
27/02/2020;C;MyCap;Ação;CSNA3;100;11,73;1173;5;0;BRL
09/03/2020;C;MyCap;Ação;BOVA11;20;82,85;1657;0,5;0;BRL
10/03/2020;C;MyCap;Ação;ITSA4;100;11,07;1107;5;0;BRL
10/03/2020;C;MyCap;Ação;WEGE3;7;41,45;290,15;5;0;BRL
20/03/2020;C;MyCap;Ação;ITSA4;100;9,08;908;0;0;BRL
02/04/2020;C;MyCap;Ação;PETR4;100;16,36;1636;5;0;BRL
02/04/2020;C;MyCap;Ação;ITSA4;100;8,45;845;5;0;BRL
02/04/2020;C;MyCap;Ação;MYPK3;100;10,26;1026;5;0;BRL
22/04/2020;C;XP;FII;XPLG11;3;106,87;320,61;0;0;BRL
05/05/2020;C;MyCap;Ação;CSNA3;100;8,2;820;5;0;BRL
05/05/2020;C;MyCap;Ação;ITSA4;100;9;900;5;0;BRL
02/06/2020;C;MyCap;Ação;MGLU3;200;15,83;3165;6,12;0;BRL
02/06/2020;C;MyCap;Ação;ITSA4;100;9,38;938;5,33;0;BRL
19/06/2020;V;MyCap;Ação;MGLU3;-800;17,75;14200;9,59;0;BRL
19/06/2020;V;MyCap;Ação;MGLU3;-200;17,76;3551,5;6,15;0;BRL
19/06/2020;C;MyCap;Ação;CVCB3;100;20;2000;5,65;0;BRL
22/06/2020;C;MyCap;Ação;MGLU3;800;17,95;14360;9,59;0;BRL
22/06/2020;C;MyCap;Ação;ABCB4;100;15,54;1554;5,5;0;BRL
01/07/2020;V;MyCap;Ação;BOVA11;-20;92,2;1844;0;0;BRL
01/07/2020;C;MyCap;Ação;TUPY3;100;18,95;1895;6,08;0;BRL
01/07/2020;C;MyCap;Ação;MYPK3;100;13,63;1363;5,77;0;BRL
30/07/2020;C;XP;FII;HGLG11;11;155,37;1709,07;0;0;BRL
05/08/2020;C;MyCap;Ação;CIEL3;100;5,07;507;5;0;BRL
07/08/2020;C;MyCap;Ação;CIEL3;100;5,49;549;5;0;BRL
28/09/2020;C;MyCap;Ação;CIEL3;100;4,24;424;5;0;BRL
30/09/2020;C;MyCap;Ação;CIEL3;200;3,94;788;5;0;BRL
21/10/2020;V;MyCap;Ação;WEGE3;-300;79,01;23703;12,37;0;BRL
23/10/2020;C;MyCap;Ação;NTCO3;100;49,97;4997;5;0;BRL
23/10/2020;C;MyCap;Ação;VALE3;50;63,26;3163;5;0;BRL
23/10/2020;C;MyCap;Ação;ALUP11;200;23,84;4768;5;0;BRL
23/10/2020;C;MyCap;Ação;PETR3;50;20,62;1031;5;0;BRL
23/10/2020;C;MyCap;Ação;PETR3;75;20,6;1545;5;0;BRL
28/10/2020;C;MyCap;Ação;WEGE3;100;79,14;7914;5;0;BRL
12/11/2020;C;XP;FII;ALZR11;8;127,05;1016,4;0;0;BRL
12/11/2020;C;XP;FII;HGCR11;13;101,25;1316,25;0;0;BRL
12/11/2020;C;XP;FII;HGRE11;14;118,64;1661;0;0;BRL
12/11/2020;C;XP;FII;HGRU11;5;128,4;642;0;0;BRL
12/11/2020;C;XP;FII;HSML11;20;93,22;1864,4;0;0;BRL
12/11/2020;C;XP;FII;MALL11;20;96,27;1925,4;0;0;BRL
12/11/2020;C;XP;FII;RBRP11;63;92,19;5807,97;0;0;BRL
12/11/2020;C;XP;FII;RBRR11;12;96,8;1161,6;0;0;BRL
12/11/2020;C;XP;FII;VRTA11;19;106,64;2026,16;0;0;BRL
12/11/2020;C;XP;FII;XPLG11;10;128,94;1289,4;0;0;BRL
12/11/2020;C;XP;FII;XPML11;12;113,56;1362,72;0;0;BRL
02/12/2020;C;MyCap;Ação;RADL3;200;24,6;4920;6,59;0;BRL
10/12/2020;C;MyCap;Ação;RDOR3;3;57,92;173,76;0;0;BRL
11/12/2020;C;MyCap;Ação;RDOR3;77;62,9;4843,3;6,57;0;BRL
18/12/2020;V;MyCap;Ação;MDIA3;-100;34,54;3454;5;0;BRL
18/12/2020;C;MyCap;Ação;TSLA34;32;106,75;3416;5;0;BRL
28/01/2021;V;MyCap;Ação;TSLA34;-32;140,1;4483,2;5;0;BRL
01/02/2021;C;MyCap;Ação;BBAS3;100;34,29;3429;5;0;BRL
02/02/2021;C;MyCap;Ação;ITSA4;100;10,85;1085;5;0;BRL
12/02/2021;V;MyCap;Ação;MGLU3;-3200;25,77;82464;5;0;BRL
12/02/2021;V;MyCap;Ação;VALE3;-400;93,84;37536;5;0;BRL
12/02/2021;V;MyCap;Ação;CSNA3;-500;33,7;16850;5;0;BRL
12/02/2021;V;MyCap;Ação;PETR4;-500;28,35;14175;5;0;BRL
12/02/2021;V;MyCap;Ação;WEGE3;-100;86,39;8639;5;0;BRL
12/02/2021;V;MyCap;Ação;RDOR3;-80;73,01;5840,8;5;0;BRL
12/02/2021;V;MyCap;Ação;PETR3;-200;28,48;5696;5;0;BRL
12/02/2021;V;MyCap;Ação;GOAU4;-500;10,93;5465;5;0;BRL
12/02/2021;V;MyCap;Ação;NTCO3;-100;53,32;5332;5;0;BRL
12/02/2021;V;MyCap;Ação;GOLL4;-200;24,15;4830;5;0;BRL
12/02/2021;V;MyCap;Ação;RLOG3;-200;21,5;4300;5;0;BRL
12/02/2021;V;MyCap;Ação;RADL3;-200;25,83;5166;5;0;BRL
22/02/2021;V;MyCap;Ação;CVCB3;-400;17,74;7096;5;0;BRL
22/02/2021;V;MyCap;Ação;ABCB4;-200;15,13;3026;5;0;BRL
22/02/2021;C;MyCap;Ação;PETR4;200;22,27;4454;5;0;BRL
22/02/2021;C;MyCap;Ação;MGLU3;200;24,2;4840;5;0;BRL
09/03/2021;V;MyCap;Ação;TUPY3;-100;19,94;1994;5;0;BRL
09/03/2021;C;MyCap;Ação;MGLU3;100;23,72;2372;5;0;BRL
11/03/2021;V;MyCap;Ação;ITSA4;-900;10,14;9126;5;0;BRL
11/03/2021;C;MyCap;Ação;VALE3;100;99,53;9953;5;0;BRL
01/04/2021;C;MyCap;Ação;MGLU3;500;20,7;10350;0;0;BRL
01/04/2021;C;MyCap;Ação;CSNA3;200;36,59;7318;0;0;BRL
01/04/2021;C;MyCap;Ação;PETR4;100;23,85;2385;0;0;BRL
08/04/2021;C;MyCap;Ação;MGLU3;200;21,54;4308;0;0;BRL
08/04/2021;C;MyCap;Ação;GOLL4;100;22,95;2295;0;0;BRL
26/04/2021;C;BB;Crypto;HASH11;100;50;5000;0;0;BRL
03/05/2021;C;MyCap;Ação;WEGE3;200;34,9;6980;0;0;BRL
03/05/2021;C;MyCap;Ação;CVCB3;100;24;2400;0;0;BRL
07/05/2021;C;MyCap;FII;SNFF11;19;100;1900;0;0;BRL
01/06/2021;C;XP;FII;BTLG11;55;111,49;6131,95;0;0;BRL
04/06/2021;C;MyCap;Crypto;HASH11;140;35,5;4970;0;0;BRL
20/07/2021;C;MyCap;Ação;ITSA4;300;11,09;3327;0;0;BRL
20/07/2021;C;MyCap;Ação;WEGE3;100;34,68;3468;0;0;BRL
20/07/2021;C;MyCap;Ação;GOLL4;100;21,33;2133;0;0;BRL
20/07/2021;C;MyCap;Ação;CVCB3;100;24,95;2495;0;0;BRL
20/07/2021;C;MyCap;Ação;CSAN3;200;25,84;5168;0;0;BRL
22/07/2021;V;XP;FII;HSML11;-65;87,39;5680,35;0;0;BRL
22/07/2021;C;XP;FII;PVBI11;59;96,62;5700,58;0;0;BRL
30/07/2021;C;MyCap;Ação;WEGE3;100;35,86;3586;0;0;BRL
30/07/2021;C;MyCap;Ação;IVVB11;26;246,33;6404,58;0;0;BRL
10/08/2021;C;XP;FII;HGLG11;8;160,32;1282,56;0;0;BRL
16/08/2021;C;MyCap;Ação;CVCB3;100;17,48;1748;0;0;BRL
16/08/2021;C;MyCap;Ação;VALE3;10;108,35;1083,5;0;0;BRL
01/09/2021;C;MyCap;Ação;WEGE3;100;36,07;3607;0;0;BRL
23/09/2021;C;MyCap;Ação;VALE3;90;84,9;7641;0;0;BRL
23/09/2021;C;MyCap;Ação;EGIE3;100;38,71;3871;0;0;BRL
23/09/2021;C;MyCap;Ação;FLRY3;100;23,74;2374;0;0;BRL
29/09/2021;C;MyCap;Ação;VALE3;100;76,69;7669;0;0;BRL
29/09/2021;C;MyCap;Ação;MGLU3;300;14,39;4317;0;0;BRL
13/10/2021;C;MyCap;Ação;HYPE3;100;29,48;2948;0;0;BRL
13/10/2021;C;MyCap;Ação;CSMG3;200;14,12;2824;0;0;BRL
25/10/2021;C;MyCap;Ação;RENT3;100;48,11;4811;0;0;BRL
25/10/2021;C;XP;FII;VRTA11;8;107,58;860,64;0;0;BRL
03/11/2021;C;MyCap;Ação;ABEV3;200;17,83;3566;0;0;BRL
03/11/2021;C;MyCap;Ação;TSMC34;25;80,1;2002,5;0;0;BRL
03/11/2021;C;MyCap;Ação;SLCE3;100;44,33;4433;0;0;BRL
18/11/2021;C;Inter;Ação;MGLU3;100;9,2;920;0;0;BRL
26/11/2021;C;XP;FII;VRTA11;16;97,36;1557,76;0;0;BRL
01/12/2021;C;Inter;Ação;ARZZ3;100;71,22;7122;0;0;BRL
01/12/2021;C;Stake;Stock;SOLO;1;0;0;0;0;EUA
02/12/2021;C;Stake;Stock;FB;1;309,7;309,7;0;0;EUA
02/12/2021;C;Stake;Stock;AMZN;0,1;3460;346;0;0;EUA
02/12/2021;C;Stake;Stock;GOOGL;0,1;2869;286,9;0;0;EUA
02/12/2021;C;Stake;Stock;ALB;1;262,6;262,6;0;0;EUA
02/12/2021;C;Stake;Stock;QSR;2;56,19;112,38;0;0;EUA
02/12/2021;C;Stake;Stock;KO;5;53,12;265,6;0;0;EUA
02/12/2021;C;Stake;Stock;MSFT;1;330,61;330,61;0;0;EUA
02/12/2021;C;Stake;Stock;BWA;3;44,13;132,39;0;0;EUA
02/12/2021;C;Stake;Stock;PFE;5;53,5;267,5;0;0;EUA
02/12/2021;C;Stake;REIT;WPC;1;77,98;77,98;0;0;EUA
02/12/2021;C;Stake;REIT;VNO;2;41,33;82,66;0;0;EUA
02/12/2021;C;Stake;REIT;OHI;4;28,12;112,48;0;0;EUA
02/12/2021;C;Stake;REIT;O;2;67,87;135,74;0;0;EUA
02/12/2021;C;Stake;REIT;STAG;3;43,3;129,9;0;0;EUA
02/12/2021;C;Stake;REIT;SPG;1;152,71;152,71;0;0;EUA
02/12/2021;C;Stake;REIT;HST;5;15,74;78,7;0;0;EUA
02/12/2021;C;Stake;REIT;EQR;1;85,35;85,35;0;0;EUA
02/12/2021;C;Stake;REIT;EPR;2;45,6;91,2;0;0;EUA
02/12/2021;C;Stake;REIT;IRM;2;47,13;94,26;0;0;EUA
02/12/2021;C;Stake;REIT;HERO;3;28,59;85,77;0;0;EUA
02/12/2021;C;Stake;REIT;IAU;5;33,59;167,95;0;0;EUA
02/12/2021;C;Stake;REIT;DEM;2;42,77;85,54;0;0;EUA
02/12/2021;C;Stake;REIT;EIS;1;74,85;74,85;0;0;EUA
16/12/2021;C;Inter;Ação;ITSA4;100;9,71;971;0;0;BRL
20/12/2021;C;Inter;Ação;ITSA4;5;0;0;0;0;BRL
20/12/2021;C;MyCap;Ação;ITSA4;20;0;0;0;0;BRL
30/12/2021;C;MyCap;Ação;SLCE3;10;0;0;0;0;BRL
03/01/2022;C;Inter;Ação;MGLU3;200;6,85;1370;0;0;BRL
05/01/2022;C;Stake;Stock;AAPL;1;179,25;179,25;0;0;EUA
05/01/2022;C;Stake;Stock;BWA;1;48,6;48,6;0;0;EUA
05/01/2022;C;Stake;Stock;DIS;1;158,36;158,36;0;0;EUA
05/01/2022;C;Stake;Stock;KO;1;60,94;60,94;0;0;EUA
05/01/2022;C;Stake;Stock;QSR;1;58,93;58,93;0;0;EUA
05/01/2022;C;Stake;Stock;SONY;2;132;264;0;0;EUA
05/01/2022;C;Stake;Stock;TSN;2;90,86;181,72;0;0;EUA
05/01/2022;V;Stake;Stock;SOLO;-1;2,3;2,3;0;0;EUA
05/01/2022;C;Stake;REIT;DEM;2;43,87;87,74;0;0;EUA
05/01/2022;C;Stake;REIT;EIS;1;78,8;78,8;0;0;EUA
05/01/2022;C;Stake;REIT;EPR;2;48,6;97,2;0;0;EUA
05/01/2022;C;Stake;REIT;EQR;1;91,52;91,52;0;0;EUA
05/01/2022;C;Stake;REIT;HERO;4;27,6;110,4;0;0;EUA
05/01/2022;C;Stake;REIT;HST;6;17,94;107,64;0;0;EUA
05/01/2022;C;Stake;REIT;IAU;1;34,68;34,68;0;0;EUA
05/01/2022;C;Stake;REIT;O;2;71,7;143,4;0;0;EUA
05/01/2022;C;Stake;REIT;STAG;1;45,98;45,98;0;0;EUA
13/01/2022;C;Stake;Stock;AAPL;1;175,89;175,89;0;0;EUA
13/01/2022;C;Stake;Stock;BWA;2;48,64;97,28;0;0;EUA
13/01/2022;C;Stake;Stock;DIS;1;157,93;157,93;0;0;EUA
13/01/2022;C;Stake;Stock;FB;1;334,2;334,2;0;0;EUA
13/01/2022;C;Stake;Stock;KO;1;60,6;60,6;0;0;EUA
13/01/2022;C;Stake;Stock;PFE;1;55,7;55,7;0;0;EUA
13/01/2022;C;Stake;Stock;QSR;2;58,5;117;0;0;EUA
13/01/2022;C;Stake;Stock;VOO;1;434,15;434,15;0;0;EUA
13/01/2022;C;Stake;REIT;EIS;1;79,76;79,76;0;0;EUA
13/01/2022;C;Stake;REIT;HERO;1;27,08;27,08;0;0;EUA
13/01/2022;C;Stake;REIT;IRM;2;46,54;93,08;0;0;EUA
13/01/2022;C;Stake;REIT;OHI;1;30,95;30,95;0;0;EUA
13/01/2022;C;Stake;REIT;SPG;1;162,84;162,84;0;0;EUA
13/01/2022;C;Stake;REIT;STAG;1;44,42;44,42;0;0;EUA
13/01/2022;C;Stake;REIT;VNO;2;45,29;90,58;0;0;EUA
13/01/2022;C;Stake;REIT;WPC;2;80,45;160,9;0;0;EUA
14/01/2022;C;XP;FII;RECR11;11;100,74;1108,14;0;0;BRL
02/02/2022;C;Stake;Stock;ALB;1;222,67;222,67;0;0;EUA
02/02/2022;C;Stake;Stock;AMZN;0,1;3006,3;300,63;0;0;EUA
02/02/2022;C;Stake;Stock;BWA;1;44,93;44,93;0;0;EUA
02/02/2022;C;Stake;Stock;DIS;1;142,39;142,39;0;0;EUA
02/02/2022;C;Stake;Stock;GOOGL;0,1;2994,1;299,41;0;0;EUA
02/02/2022;C;Stake;Stock;KO;1;60,76;60,76;0;0;EUA
02/02/2022;C;Stake;Stock;QSR;1;57,06;57,06;0;0;EUA
02/02/2022;C;Stake;Stock;SONY;1;112,4;112,4;0;0;EUA
02/02/2022;C;Stake;Stock;TSN;1;90,73;90,73;0;0;EUA
02/02/2022;C;Stake;REIT;EPR;2;44,86;89,72;0;0;EUA
02/02/2022;C;Stake;REIT;EQR;1;92,21;92,21;0;0;EUA
02/02/2022;C;Stake;REIT;HST;3;17,23;51,69;0;0;EUA
02/02/2022;C;Stake;REIT;IAU;1;34,41;34,41;0;0;EUA
02/02/2022;C;Stake;REIT;IRM;1;46,57;46,57;0;0;EUA
02/02/2022;C;Stake;REIT;OHI;3;30,61;91,83;0;0;EUA
02/02/2022;C;Stake;REIT;VNO;1;41,49;41,49;0;0;EUA
02/02/2022;C;Stake;REIT;WPC;1;77,75;77,75;0;0;EUA
09/02/2022;C;Inter;Ação;MGLU3;100;6,59;659;0;0;BRL
16/02/2022;C;XP;FII;RECR11;7;99,95;699,65;0;0;BRL
25/02/2022;C;Stake;Stock;AAPL;1;164,55;164,55;0;0;EUA
25/02/2022;C;Stake;Stock;BWA;1;84,92;84,92;0;0;EUA
25/02/2022;C;Stake;Stock;MMM;1;151,34;151,34;0;0;EUA
25/02/2022;C;Stake;Stock;MSFT;1;295,88;295,88;0;0;EUA
25/02/2022;C;Stake;Stock;QSR;1;56,82;56,82;0;0;EUA
25/02/2022;C;Stake;Stock;TSN;1;93,22;93,22;0;0;EUA
25/02/2022;C;Stake;REIT;DEM;1;45,2;45,2;0;0;EUA
25/02/2022;C;Stake;REIT;OHI;1;28,27;28,27;0;0;EUA
25/02/2022;C;Stake;REIT;STAG;1;39,5;39,5;0;0;EUA
25/02/2022;C;Stake;REIT;VNO;1;43,79;43,79;0;0;EUA
23/03/2022;C;XP;FII;BTLG11;3;100,19;300,57;0;0;BRL
23/03/2022;C;XP;FII;RECR11;3;99,88;299,64;0;0;BRL
04/04/2022;V;MyCap;Ação;VALE3;-200;98;19600;0;0;BRL
